nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
nyx-server-1  | LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
nyx-server-1  | LogICUInternationalization: OS requested locale 'en_US_POSIX' is not supported. Using the OS requested language of 'en-US-POSIX' as the locale.
nyx-server-1  | LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
nyx-server-1  | LogInit: Session CrashGUID >====================================================
nyx-server-1  |          Session CrashGUID >   UECC-Linux-8915AB5B2D784D8D870621A0C036CEA3
nyx-server-1  |          Session CrashGUID >====================================================
nyx-server-1  | LogUnixPlatformFile: Warning: create dir('/opt/nyx/.config/Epic/NotAllowedUnattendedBugReports') failed: errno=13 (Permission denied)
nyx-server-1  | LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
nyx-server-1  | LogInit: ExecutableName: NyxServer
nyx-server-1  | LogInit: Build: ++UE5+Release-5.7-CL-50162420
nyx-server-1  | LogInit: Platform=LinuxServer
nyx-server-1  | LogInit: MachineId=-000003e7
nyx-server-1  | LogInit: DeviceId=
nyx-server-1  | LogInit: Engine Version: 5.7.3-50162420+++UE5+Release-5.7
nyx-server-1  | LogInit: Compatible Engine Version: 5.7.0-47537391+++UE5+Release-5.7
nyx-server-1  | LogInit: Net CL: 47537391
nyx-server-1  | LogInit: OS: Ubuntu 22.04.5 LTS (6.6.87.2-microsoft-standard-WSL2), CPU: 12th Gen Intel(R) Core(TM) i3-12100T, GPU: UnknownVendor
nyx-server-1  | LogInit: CPU Model ID: 6975, microcode revision: ffffffff
nyx-server-1  | LogInit: Compiled (64-bit): Mar  4 2026 03:01:50
nyx-server-1  | LogInit: Architecture: x64
nyx-server-1  | LogInit: Compiled with Clang: 20.1.8 (github.com/llvm/llvm-project 87f0227cb60147a26a1eeb4fb06e3b505e9c7261)
nyx-server-1  | LogInit: Build Configuration: Development
nyx-server-1  | LogInit: Branch Name: ++UE5+Release-5.7
nyx-server-1  | LogInit: Command Line: -server -log -unattended -nosplash -nosound -NullRHI -port=7777 -SpacetimeHost=spacetimedb:3000 -SpacetimeDB=nyx -ServerId=server-1 -ZoneId=zone-a -NyxMultiServerLocalId=server-1 -NyxMultiServerListenPort=15000 -MultiServerNumServers=2 -MultiServerPeers=nyx-server-2:15000
nyx-server-1  | LogInit: Base Directory: /opt/nyx/Nyx/Binaries/Linux/
nyx-server-1  | LogInit: Allocator: Binned2
nyx-server-1  | LogInit: Installed Engine Build: 0
nyx-server-1  | LogInit: This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
nyx-server-1  | LogDevObjectVersion: Number of dev versions registered: 41
nyx-server-1  | LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
nyx-server-1  | LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
nyx-server-1  | LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
nyx-server-1  | LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
nyx-server-1  | LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
nyx-server-1  | LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
nyx-server-1  | LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 49
nyx-server-1  | LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
nyx-server-1  | LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
nyx-server-1  | LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
nyx-server-1  | LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
nyx-server-1  | LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
nyx-server-1  | LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
nyx-server-1  | LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
nyx-server-1  | LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
nyx-server-1  | LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 225
nyx-server-1  | LogDevObjectVersion:   FortniteValkyrie (8DBC2C5B-54A7-43E0-A768-FCBB7DA29060): 8
nyx-server-1  | LogDevObjectVersion:   FortniteSeason (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 15
nyx-server-1  | LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 17
nyx-server-1  | LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 11
nyx-server-1  | LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
nyx-server-1  | LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
nyx-server-1  | LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
nyx-server-1  | LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
nyx-server-1  | LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
nyx-server-1  | LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
nyx-server-1  | LogDevObjectVersion:   UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 121
nyx-server-1  | LogDevObjectVersion:   UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 61
nyx-server-1  | LogDevObjectVersion:   UE5-SpecialProject (59DA5D52-1232-4948-B878-597870B8E98B): 9
nyx-server-1  | LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
nyx-server-1  | LogDevObjectVersion:   Dev-NaniteResearch (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
nyx-server-1  | LogDevObjectVersion:   Dev-RigVM (DC49959B-53C0-4DE7-9156-EA885E7C5D39): 19
nyx-server-1  | LogDevObjectVersion:   Dev-ControlRig (A7820CFB-20A7-4359-8C54-2C149623CF50): 40
nyx-server-1  | LogDevObjectVersion:   Dev-IKRig (F6DFBB78-BB50-A0E4-4018-B84D60CBAF23): 11
nyx-server-1  | LogDevObjectVersion:   FN-Main-InterchangePipeline (B69D2E47-E2A8-4003-BF77-18A492C4D899): 1
nyx-server-1  | LogDevObjectVersion:   Dev-ComputeFramework (6304A3E7-0059-4F59-8CFC-21BD7721FD4E): 0
nyx-server-1  | LogDevObjectVersion:   Dev-Optimus (93EDE1AA-10CA-7375-4DF9-8A2849B157A0): 14
nyx-server-1  | LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC.
nyx-server-1  | LogInit: Object subsystem initialized
nyx-server-1  | LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
nyx-server-1  | LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
nyx-server-1  | LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
nyx-server-1  | LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
nyx-server-1  | LogConfig: Set CVar [[r.setres:1280x720]]
nyx-server-1  | LogConfig: Set CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
nyx-server-1  | LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
nyx-server-1  | LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.RoughDiffuse:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.SheenQuality:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.ShadingQuality:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.TileCoord8bits:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.Glints:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Substrate.ClosuresPerPixel:4]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Refraction.Blur:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Mobile.ShadingPath:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Mobile.AntiAliasing:2]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Mobile.FloatPrecisionMode:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.Mobile.VirtualTextures:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.DiscardUnusedQuality:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.MinScreenRadiusForLights:0.030000]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.PrecomputedVisibilityWarning:0]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[r.TextureStreaming:1]]
nyx-server-1  | [2026.03.04-23.19.28:116][  0]LogConfig: Set CVar [[Compat.UseDXT5NormalMaps:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VirtualTextures:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VT.TileSize:128]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VT.TileBorderSize:4]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VT.AnisotropicFiltering:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VT.EnableAutoImport:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[bEnableVirtualTextureOpacityMask:0]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.Support:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.TileSize:32]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.TileBorderSize:2]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.UseCompression:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.StaticMesh.DefaultMeshPaintTextureSupport:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.DefaultTexelsPerVertex:4]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MeshPaintVirtualTexture.MaxTextureSize:4096]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColor:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColorRoughness:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableBaseColorSpecular:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableMask4:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableWorldHeight:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.EnableDisplacement:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.vt.rvt.HighQualityPerPixelHeight:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[WorkingColorSpaceChoice:sRGB]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[RedChromaticityCoordinate:(X=0.640000,Y=0.330000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[GreenChromaticityCoordinate:(X=0.300000,Y=0.600000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[BlueChromaticityCoordinate:(X=0.150000,Y=0.060000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[WhiteChromaticityCoordinate:(X=0.312700,Y=0.329000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.LegacyLuminanceFactors:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing.LightingMode:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.ScreenTracingSource:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Lumen.Reflections.HardwareRayTracing.Translucent.Refraction.EnableForProject:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MegaLights.EnableForProject:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.RayTracing:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.RayTracing.RayTracingProxies.ProjectEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.PathTracing:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DistanceFields.DefaultVoxelDensity:0.200000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Nanite.ProjectEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.AllowStaticLighting:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ForwardShading:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SeparateTranslucency:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.TranslucentSortPolicy:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.LocalFogVolume.ApplyOnTranslucent:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[xr.VRS.FoveationLevel:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[xr.VRS.DynamicFoveation:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.CustomDepth:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.CustomDepthTemporalAAJitter:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.PostProcessing.PropagateAlpha:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Deferred.SupportPrimitiveAlphaHoldout:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.Bloom:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusion:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Method:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.LocalExposure.HighlightContrastScale:0.800000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.LocalExposure.ShadowContrastScale:0.800000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.MotionBlur:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.LensFlare:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.TemporalAA.Upsampling:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MSAACount:4]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultFeature.LightUnits:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default:100.000000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.Desktop.Mode:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.Mobile.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.VR.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ScreenPercentage.Default.PathTracer.Mode:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.StencilForLODDither:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Shadow.CSMCaching:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.DBuffer:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.ClearSceneMethod:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.VelocityOutputPass:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.Velocity.EnableVertexDeformation:2]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SelectiveBasePassOutputs:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeX:1024]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[fx.GPUSimulationTextureSizeY:1024]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.AllowGlobalClipPlane:0]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.GBufferFormat:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MorphTarget.Mode:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.MorphTarget.MaxBlendWeight:5.000000]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphere:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
nyx-server-1  | [2026.03.04-23.19.28:117][  0]LogConfig: Set CVar [[r.SupportExpFogMatchesVolumetricFog:0]]
